Species,Subspecies,ID,Sex,Locality,Country,Altitude,Measurer,Bill_TotalCulmen,Bill_FromNostril,Bill_Width,Bill_Depth,Tarsus_Length,Kipp's_Distance,Wing_Chord,Tail_Length,Gape Width
Z. maderaspatanus comorensis,,1959..5.312,M,,,,FCM,10.14,5.83,2.5,2.86,15.49,7.71,51.5,36.5,4.8
Z. m. comorensis,,1959..5.313,M,,,,FCM,10.92,6.49,2.71,2.76,15.88,9.23,53,37,5.55
Z. m. comorensis,,1959..5.315,F,,,,FCM,10.82,6.1,2.55,2.88,14.6,9.37,52,35.5,5.65
Z. m. comorensis,,1959..5.318,F,,,,FCM,10.76,6.45,2.59,2.74,15.42,6.69,52,34.5,5.27
Z. m. anjuanensis,,1959.5.322,F,above M'remani,Anjouan Island,2500',FCM,12.38,6.84,2.72,2.94,16.15,10.05,56,38,5.54
Z. m. anjuanensis,,,F,above M'remani,Anjouan Island,2500',FCM,12.56,6.88,2.73,2.91,16.29,10.08,52.5,35.5,5.47
Z. m. anjuanensis,,1959.5.324,F,Chiroroni,Anjouan Island,0' (sea level),FCM,12.28,6.61,2.76,2.9,16.26,8.94,54,37.5,5.79
Z. m. anjuanensis,,1959.5.319,M,above M'remani,Anjouan Island,2000',FCM,12.6,6.91,2.67,2.92,16.3,8.91,56,41.5,5.88
Z. m. aldabrensis,,1968.43.9,F,Aldabra Island,,0'(sea level),FCM,11.67,6.47,2.51,2.81,16.61,7.94,52.5,41,5.49
Z. m. aldabrensis,,1977.10.52,M,Aldabra Island,,,FCM,10.12,6.03,2.36,2.73,16.53,8.77,51.5,37,4.9
Z. m. aldabrensis,,1977.10.57,M,Aldabra Island,,,FCM,10.15,6.39,2.34,2.57,15.18,9.14,52.5,40,5.35
Z. m. aldabrensis,,1977.10.60,F,Aldabra Island,,,FCM,10.6,5.9,2.46,2.68,16.55,10.12,53.5,40.5,5.04
Z. feae ,,1911.12.23.3963,F,(St Thoma's Island),São Tomé,,FCM,11.08,5.42,2.64,2.56,15.76,9.68,52.5,37.5,4.96
Z. feae ,,1911.12.23.3964,M,(St Thoma's Island),São Tomé,,FCM,11.49,5.18,2.61,2.54,16.15,10.69,55.5,38,5.35
Z. feae ,,1911.12.23.3965,F,(St Thoma's Island),São Tomé,,FCM,10.9,5.68,2.52,2.79,16.16,10.05,53.5,35,5.08
 Z. winnifredae,,1936.12.23.10,F,"Chome, S. Paré forest",,6200',FCM,13.17,7.17,3.1,3.53,15.94,9.84,58.5,46,5.56
 Z. winnifredae,,1936.12.23.11,M,"Chome, S. Paré forest",,6200',FCM,12.91,6.31,2.44,2.96,16.54,9.35,58,45,5.42
 Z. winnifredae,,1936.12.23.11,M,"Chome, S. Paré forest",,6200',FCM,12.94,6.85,2.94,3.2,16.58,9.88,58,44.5,5.48
 Z. winnifredae,,1936.12.23.12,M,"Chome, S. Paré forest",,6200',FCM,13.04,6.73,2.68,3.01,16.2,10.04,57,44,5.17
 Z. winnifredae,,1936.12.23.13,F,"Chome, S. Paré forest",,5700',FCM,12.97,7.06,2.77,3.38,16,9.64,57,26.5,5.53
Z. mbuluensis,,1946.19.95,F,Chyulu Hills,Kenya,6000',FCM,11.49,6.27,2.94,3.39,17.39,10.18,61,48,5.23
Z. mbuluensis,,1946.19.96,M,Chyulu Hills,Kenya,7000',FCM,12.03,6.7,3.51,3.33,18.01,9.84,62,52,5.9
Z. mbuluensis,,1946.19.97,M,Chyulu Hills,Kenya,10000',FCM,12.29,7.06,3.08,3.16,17.38,10.1,61,50,5.23
Z. mbuluensis,,1946.19.98,M,Chyulu Hills,Kenya,560',FCM,10.58,5.42,2.96,3.12,17.55,9.04,61,48,5.52
Z. mbuluensis,,1946.19.99,M,Chyulu Hills,Kenya,6000-7000',FCM,12.6,6.85,2.84,2.9,17.84,10.17,61,49,5.58
Z. eurycricotus,,1935.10.11.94,M,"Mt. Meru (above Arusha), Tanganika Terr.",,5500',FCM,12.5,7.06,2.8,3.32,18.42,9.93,60.5,49.5,5.41
Z. eurycricotus,,1935.10.11.94,M,"Mt. Meru (above Arusha), Tanganika Terr.",,5500',FCM,12.07,7.03,3.18,3.35,19.7,9.47,61,49.5,5.29
Z. eurycricotus,,1935.10.11.96,M,"Mt. Meru (above Arusha), Tanganika Terr.",,5500',FCM,12.63,6.75,2.75,2.91,20.4,10.41,58.5,48.5,5.13
Z. eurycricotus,,1935.10.11.97,F,"Mt. Meru (above Arusha), Tanganika Terr.",,5500',FCM,11.73,6.68,2.7,2.96,17.53,9.45,58,47.5,5.21
Z. eurycricotus,,1933.7.13.111,F,Mt. Meru (Ngare Olmotonyi),,7000',FCM,12.86,6.58,2.82,3,17.52,9.19,59,47,4.99
Z. silvanus,,1935.5.20.1,F,"Mt mbololo, Taita hills",Kenya,,FCM,13.57,7.48,3.26,3.1,16.8,9.66,55,39.5,5.13
Z. silvanus,,1938.2.11.26,M,Taita hills,Kenya,5300',FCM,13.43,7.27,2.93,3.27,16.34,10.17,58,49,5.32
Z. silvanus,,1938.2.11.27,M,Taita hills,Kenya,5300',FCM,12.03,7.41,2.87,3.48,15.15,10.28,58,48.5,5.01
Z. silvanus,,1938.2.11.28,F,Taita hills,Kenya,5300',FCM,12.52,7.89,3.07,3.58,16.33,10.33,58,49,5.46
Z. kikuyuensis,,1901.2.22.897,F,Mount Kinangop (aberdares range),,,FCM,12.09,6.61,2.67,3.16,17.3,8.69,59,43.5,5.38
Z. kikuyuensis,,1901.2.22.893,M,,,,FCM,12.19,6.43,2.38,2.73,18.11,8.55,58,45.5,5.13
Z. kikuyuensis,,1901.2.22.898,F,Mount Kinangop (aberdares range),,,FCM,12.16,6.52,2.73,2.78,16.4,10.18,60,45,5.24
Z. kikuyuensis,,1901.2.22.900,F,,,,FCM,13.08,6.7,2.35,2.81,17.8,10.88,59,49.5,5.74
Z. kikuyuensis,,1901.2.22.902,M,,,,FCM,12.3,6.8,2.3,2.92,17.51,9.66,59.5,47,4.79
Z. kikuyuensis,,1901.2.22.899,M,Mount Kinangop (aberdares range),,,FCM,13.24,7.12,2.81,2.99,16.15,10.28,61,52.5,4.94
Z. kikuyuensis,,1935.4.10.15,F,Mount Kinangop (aberdares range),,10000',FCM,12.42,6.74,2.89,2.91,17.88,10.7,58.5,49.5,5.77
Z. kulalensis,,1948.1.1,F,S. kulau,(NFD)Kenya,6000',FCM,14.79,8.14,2.99,3.53,18.38,9.99,61,48,5.94
Z. kulalensis,,1948.1.2,M,S. kulau,(NFD)Kenya,6000',FCM,13.41,8.11,3.01,3.81,17.88,10.65,63.5,53,5.7
Z. kulalensis,,1948.1.2,M,S. kulau,(NFD)Kenya,6000',FCM,13.82,8.36,3.2,3.93,17.92,10.38,64,52,6.48
Z. kaffensis,,1945.40.166,M,"Maji, SW Abyssinia highlands (south of lakeTthana)",Ethiopia,7800',FCM,12.99,6.67,2.9,3.2,17.29,10.16,61.5,49,5.48
Z. kaffensis,,1912.10.15.1932,M,"Jimma, S Abyssinia highlands (south of lakeTthana)",Ethiopia,,FCM,12.7,7.19,2.82,2.8,16.46,8.82,58.5,45.5,5.07
Z. kaffensis,,1912.10.15.1262,M,"Charada Forest, Kaffa, S Abyssinia highlands (south of lakeTthana)",Ethiopia,6000',FCM,12.35,7.06,2.53,3.02,16.23,8.98,60,45,5.91
Z. kaffensis,,1912.10.15.1263,M,"Charada Forest, Kaffa, S Abyssinia highlands (south of lakeTthana)",Ethiopia,6000',FCM,11.81,6.86,2.59,2.88,15.73,9.77,60.5,47.5,4.85
Z. kaffensis,,1912.10.15.1264,F,"Charada Forest, Kaffa, S Abyssinia highlands (south of lakeTthana)",Ethiopia,6000',FCM,12.63,6.65,2.44,2.42,16.4,10.2,56.5,46,5.25
Z. kaffensis,,1912.10.15.1265,M,"Charada Forest, Kaffa, S Abyssinia highlands (south of lakeTthana)",Ethiopia,6000',FCM,12.51,6.1,2.83,2.86,15.95,9.35,58,46,5.45
Z. poliogaster,,1946.5.2733,M,20miles N Burgi (S Abyssinia),,7000',FCM,13.15,7.19,2.54,2.96,16.94,9.72,63,50,5.72
Z. poliogaster,,1954.26.20,M,"Faghena, 12miles NE Asmara",Eritrea,5570',FCM,13.36,6.74,2.86,3.3,15.35,10.9,62.5,49,5.8
Z. poliogaster,,1954.26.21,F,"Faghena, 12miles NE Asmara",Eritrea,5570',FCM,12.41,6.75,2.99,2.91,16.06,10.33,60,46.5,5.5
Z. poliogaster,,1946.5.2725,F,"Alghe, evergreen forest",S Abyssinia (Ethiopia),6000',FCM,11.92,6.41,2.47,2.62,16.49,9.76,59.5,48,5.56
Z. poliogaster,,1946.5.2726,F,"Alghe, evergreen forest",S Abyssinia (Ethiopia),6000',FCM,11.82,5.79,2.62,2.88,16.59,10.37,59,47,5.36
Z. poliogaster,,1946.5.2728,M,"Alghe, evergreen forest",S Abyssinia (Ethiopia),6000',FCM,11.75,6.05,2.64,2.87,16.52,10.81,61,49.5,5.64
Z. poliogaster,,1946.5.2729,M,"Alghe, evergreen forest",S Abyssinia (Ethiopia),6000',FCM,11.8,5.88,2.48,2.88,16.75,9.8,60.5,48.5,5.88
Z. s. stierlingi,,1952.60.9,F,Poroto Mts,SW Tanganyka terr,8000',FCM,11.4,6.24,2.56,2.87,16.22,10.23,58,40.5,5.33
Z. s. stierlingi,,1952.60.10,F,Poroto Mts,SW Tanganyka terr,8000',FCM,11.38,6.24,2.4,2.71,16.35,10.78,58.5,40,5.56
Z. s. stierlingi,,1952.60.11,F,Poroto Mts,SW Tanganyka terr,8000',FCM,11.28,6.28,2.32,2.71,16.05,10.7,57,41,5.31
Z. s. stierlingi,,1952.60.12,F,Poroto Mts,SW Tanganyka terr,8000',FCM,11.5,5.98,2.85,2.97,15.84,9,56.5,40,5.38
Z. s. stierlingi,,1952.60.13,M,Poroto Mts,SW Tanganyka terr,8000',FCM,10.42,5.93,2.12,2.53,15.74,10.39,57,41,5.01
Z. anderssoni,,1936.4.13.65,M,Upper Lufra Valey,SE Congo,,FCM,11.64,5.52,2.53,2.69,15.92,11.79,56,41,5.87
Z. anderssoni,,1936.4.13.66,M,Upper Lufra Valey,SE Congo,,FCM,11.82,5.33,2.54,2.6,14.85,11.2,59,43,5.15
Z. anderssoni,,1947.75.10,U,Livingstone,N Rhodesia,3200',FCM,11.85,5.37,2.14,2.36,15.91,10.69,59,47,5.24
Z. anderssoni,,2008.10.32,F,Murethe plateau Mount Namuli,Mozambique,1860m,FCM,11.15,5.88,2.43,2.53,15.7,9.13,55,40,5.22
Z. anderssoni,,2008.10.33,M,Murethe plateau Mount Namuli,Mozambique,1860m,FCM,11.32,6.02,2.61,2.62,15.98,11.04,59,37.5,5.53
Z. anderssoni,,1932.5.5.126,M,"Kasane, Verbay-lang",,,FCM,10.26,5.8,2.49,2.61,16.61,12.15,61,46,5.44
Z. anderssoni,,1911.5.30.160,F,"Chirinda forest, N Gazaland",S Rhodesia,3500',FCM,11.2,5.87,2.31,2.61,15.75,12.3,61,41,4.67
Z. anderssoni,,1911.5.30.161,M,"Chirinda forest, N Gazaland",S Rhodesia,3500',FCM,11.61,5.59,2.05,2.49,15.4,11.92,58,40,4.34
Z. anderssoni,,1911.5.30.162,U,"Chirinda forest, N Gazaland",S Rhodesia,3500',FCM,10.15,5.53,2.3,2.38,15.93,12.23,59,42,4.92
Z. anderssoni,,1911.5.30.162,U,"Chirinda forest, N Gazaland",S Rhodesia,3500',FCM,9.82,5.34,2.41,2.48,15.49,12.48,59.5,41,4.93
Z. anderssoni,,1911.5.30.163,U,"Chirinda forest, N Gazaland",S Rhodesia,3800',FCM,10.83,5.12,2.36,2.8,15.69,11.49,57,39.5,5.88
Z. quanzae,,1957.35.529,M,"Leba, 20m SW of Sa da Bandeira",S Angola,5700',FCM,11.36,5.82,2.32,2.96,15.47,10.64,60,47,4.72
Z. quanzae,,1957.35.53,U,Mt MocoAngola,,6500',FCM,10.8,5.89,2.6,2.7,16.09,11.8,64,50,5.15
Z. quanzae,,1910.5.6.1049,U,Ndala Tando,N Angola,,FCM,10.89,5.76,2.37,2.9,15.76,11.46,57,43.5,4.95
Z. quanzae,,1910.5.6.1050,U,Ndala Tando,N Angola,,FCM,11.23,6.08,2.48,2.97,16.05,10.87,59,47,5.11
Z. quanzae,,1910.5.6.1048,U,Ndala Tando,N Angola,,FCM,11.39,610,2.28,2.75,15.9,9.94,58,46,5.09
Z. quanzae,,1910.5.6.1048,U,Ndala Tando,N Angola,,FCM,11.32,5.92,2.68,2.95,15.31,9.82,58.5,44,4.94
Z. quanzae,,1910.5.6.1051,U,Ndala Tando,N Angola,,FCM,10.56,5.94,2.56,2.76,16.02,9.38,57,35,5.34
Z. quanzae,,1910.5.6.1052,U,Ndala Tando,N Angola,,FCM,11.11,6.26,2.49,2.96,15.33,10.44,59.5,46,5.03
Z. quanzae,,1910.5.6.1047,U,Ndala Tando,N Angola,,FCM,10.17,5.67,2.37,2.44,15.88,9.16,55,41,5.03
Z. quanzae,,1957.35.527,U,Vila luso (Luena),E Angola,,FCM,11.52,6.15,2.56,2.82,15.6,11.25,61,43,4.9
Z. jacksoni,,1955.62.1,U,Marsabit,Kenya,4600',FCM,11.85,6.21,2.78,2.95,16.26,10.33,57.5,41,5.71
Z. jacksoni,,1955.62.2,U,Marsabit,Kenya,4600',FCM,10.38,5.57,2.74,2.88,15.91,11.9,58.5,43.5,5.69
Z. jacksoni,,1955.62.3,U,Marsabit,Kenya,4600',FCM,11.28,6.23,2.71,3.05,16.09,10.53,57.5,45,5.64
Z. jacksoni,,1955.62.3,U,Marsabit,Kenya,4600',FCM,11.14,6.25,2.53,3.07,16.77,9.58,58,45,5.55
Z. jacksoni,,1955.62.4,U,Marsabit,Kenya,4600',FCM,11.66,6.22,2.68,3.05,16.5,10.43,57.5,46,5.56
Z. s. toroensis ,,1936.2.21.237,M,"Gudima, R. Areba",NE Congo,,FCM,10.98,5.77,2.28,2.77,15.54,8.61,54,36,5.54
Z. s. toroensis ,,1911.12.23.2603,M,near AngavaR. Welle,NE Congo,,FCM,10.68,5.85,2.28,2.88,14.62,10.06,53.5,39,5.59
Z. s. reichenowi ,,1906.12.23.715,M,"Mubuku Valey, E Ruwenzori",,6000',FCM,12.28,6.27,2.56,2.86,16.92,10.21,62,49,5.76
Z. s. reichenowi ,,1906.12.23.716,F,"Mubuku Valey, E Ruwenzori",,6000',FCM,11.84,6.31,2.58,2.68,16.18,11,61,43.5,5.67
Z. s. reichenowi ,,1906.12.23.717,F,"Mubuku Valey, E Ruwenzori",,6000'-6500',FCM,12.06,6.33,2.56,3.03,16.63,9.59,60,45,5.21
Z. s. reichenowi ,,1906.12.23.718,M,"Mubuku Valey, E Ruwenzori",,5000'-6000',FCM,11,5.99,2.56,2.88,15.33,8.86,61,46.5,5.25
Z. stuhlmanni,,1906.12.11.80,F,Entebbe,Uganda,,FCM,12.17,6.29,2.67,2.96,15.72,9.1,57,41,5.85
Z. stuhlmanni,,1934.1.17.27,F,"Mubango, Mabira forest",Uganda,4000',FCM,10.73,5.95,2.44,3.04,15.58,10.58,58.5,40,5.84
Z. stuhlmanni,,1913.7.16.139,M,Mpumu,Uganda,,FCM,9.96,5.39,2.13,2.54,15.16,9.62,54.5,34.5,5.19
Z. stuhlmanni,,1913.7.16.140,F,Mpumu,Uganda,,FCM,10.9,5.56,2.39,2.91,17.24,10.73,57,45,5.54
Z. stuhlmanni,,1913.7.16.141,U,Mpumu,Uganda,,FCM,11.18,5.83,2.49,2.95,16.57,9.04,56,42,4.71
Z. stuhlmanni,,1913.7.16.142,U,Mpumu,Uganda,,FCM,11.54,6.3,2.52,2.89,16.37,9.51,58,41,5.56
Z. stenocricotus,,1966.16.3408,F,Saxenhof,Cameroon,1700',FCM,12.03,5.76,2.56,2.64,14.11,10.14,55,28.3,5.01
Z. stenocricotus,,1966.16.3386,F,Cameroon Mt,Cameroon,3300',FCM,11.9,4.75,2.09,2.23,15.23,8.04,52,30,4.95
Z. stenocricotus,,1951.34.814,M,Lake oku,Cameroon,7000',FCM,13.03,6.17,2.73,2.66,15.85,10.11,60,40,4.87
Z. stenocricotus,,1951.34.812,F,Lake oku,Cameroon,7000',FCM,11.51,6.02,2.71,2.55,16.75,10.98,56,39,5.21
Z. stenocricotus,,1951.34.812,F,Lake oku,Cameroon,7000',FCM,11.65,6.25,2.8,2.53,16.15,11.21,57,38,5.3
Z. stenocricotus,,1926.8.8.430,M,Lake oku,Cameroon,6000',FCM,11.07,6.38,3.07,2.93,16.04,10.21,59,39,5.21
Z. stenocricotus,,1951.34.817,F,Lake oku,Cameroon,7000',FCM,11.34,6.37,3.01,3.04,16.28,9.42,60,42,5.85
Z. senegalensis ,demeryi,1977.20.2488,U,"Mt Nimba, mine road",Liberia,1200m,FCM,11.2,5.87,2.44,2.83,14.24,10.64,55,37,4.99
Z. senegalensis ,demeryi,1977.20.2489,U,"Mt Nimba, mine road",Liberia,500m,FCM,10.91,6.18,2.62,3.07,14.61,8.95,54,37.5,5.18
Z. senegalensis ,demeryi,1977.20.2491,U,"Mt Nimba, mine road",Liberia,1100m,FCM,10.07,5.35,2.35,2.65,14.12,9.24,51,35.5,4.87
Z. senegalensis ,demeryi,1977.20.2492,M,"Mt Nimba, mine road",Liberia,500m,FCM,10.93,6.45,2.44,2.83,14.25,9.68,50,34,4.67
Z. senegalensis ,,1977.20.2495,M,"Mt Nimba, Ykepa",Liberia,500m,FCM,10.67,6.41,2.44,3.22,14.69,9,53,36.5,4.66
Z. senegalensis ,,1938.8.3.10,F,"Tunga, Benue prov.",Nigeria,500',FCM,10.85,5.76,2.69,3.02,13.93,8.76,53,44,5.46
Z. senegalensis ,,1955.59.821,M,Enugo,Nigeria,500',FCM,10.31,6.86,2.49,2.76,14.54,9.21,54,36,4.56
Z. senegalensis ,,1966.16.3409,F,Enugo,Nigeria,500',FCM,10.4,6.37,2.61,2.71,14.27,10.31,55,39,5.54
Z. senegalensis ,,1966.16.3410,M,Enugo,Nigeria,500',FCM,10.16,5.68,2.37,2.5,14.1,7.26,50,34,5.8
Z. senegalensis ,,1966.16.3411,F,Enugo,Nigeria,500',FCM,10.09,5.71,2.04,2.7,14.21,10,52,36,4.49
Z. virens ,capensis,1905.12.29.1740,M,"Knysna, Cape Colony",South Africa,,CS,12.7,6.4,3.1,3.3,17.8,12.2,59.5,49.5,5.9
Z. virens ,capensis,1905.12.29.1740,M,"Knysna, Cape Colony",South Africa,,FCM,12.53,6.43,2.89,3.2,17.61,11.67,59,49,5.74
Z. virens ,capensis,95.5.1.2578,M,Knysna River,South Africa,,CS,13,6.6,3.1,3.3,17.2,10.7,59,53,6.2
Z. virens ,capensis,95.51.2578,M,Kysna River,South Africa,,FCM,12.95,6.28,2.89,3.22,16.83,11.74,58.5,54,6.33
Z. virens ,capensis,76.5.23.166,M,Knysna,South Africa,,FCM,13.4,6.34,2.67,3.02,17.12,9.9,56,50,5.52
Z. virens ,capensis,1905.12.29.1741,F,"Knysna, Cape Colony",South Africa,1400',FCM,12.04,6.13,2.53,3.18,17.92,11.49,57,45.5,5.48
