Species,Subspecies,ID,Sex,Locality,Country,Altitude,Measurer,Bill_TotalCulmen,Bill_FromNostril,Bill_Width,Bill_Depth,Tarsus_Length,Kipp's_Distance,Wing_Chord,Tail_Length,Gape Width
Z. virens ,capensis,1905.12.29.1722,F,Ngoye forest,Zululand,800',FCM,13.18,6.46,2.86,3.1,16.72,11.57,58,45,5.32
Z. virens ,,1905.12.29.1717,M,Sibudeni,Zululand,1500',FCM,12.63,6.84,2.85,3.23,17.14,10.61,61,51,5.18
Z. virens ,,1905.12.29.1718,F,Sibudeni,Zululand,1500',FCM,12.74,6.63,2.63,3.08,17.24,11.56,58.5,51,5.32
Z. virens ,,1905.12.29.1719,M,Sibudeni,Zululand,1500',FCM,12.64,6.15,2.56,3.04,17.7,11.54,61,51,5.98
Z. virens ,,1905.12.29.1720,U,Sibudeni,Zululand,1500',FCM,12.8,6.54,2.92,3.23,16.99,11.6,60,49,5.65
Z. pallidus,,1950.50.657,M,"Grootderm, Little Namaqualand",Namibia,300?,FCM,11.3,5.9,2.6,2.8,17.2,11.4,55.5,50,5.7
Z. pallidus,,1950.50.657,M,"Grootderm, Little Namaqualand",Namibia,300?,FCM,11.3,5.63,2.61,2.94,16.73,11.11,55.5,52,5.35
Z. pallidus,,1950.50.666,F,"Great Namaqualand, near Seeheim",,2500',FCM,11.24,5.72,2.56,2.85,16.82,11.54,56,52,5.58
Z. pallidus,,1950.50.667,F,"Kuiseb river, 38miles SE of Walfish bay",Damaraland SW Africa,900',FCM,11.47,5.52,2.52,2.64,16.31,11.17,55.5,47,5.77
Z. pallidus,,1950.50.668,F,"Kuiseb river, 38miles SE of Walfish bay",Damaraland SW Africa,900',FCM,11.34,5.71,2.41,2.39,16.67,11.39,54.5,48,5.41
Z. pallidus,,1950.50.669,F,"Kuiseb river, 38miles SE of Walfish bay",Damaraland SW Africa,900',FCM,11.45,5.55,2.11,2.56,16.9,11.33,56,51,4.89
Z. pallidus,,1950.50.669,F,"Kuiseb river, 38miles SE of Walfish bay",Damaraland SW Africa,900',FCM,11.52,5.77,2.46,2.65,17.71,11.75,56,49,5.39
Z. pallidus,,1950.50.670,M,"Kuiseb river, 38miles SE of Walfish bay",Damaraland SW Africa,900',FCM,11.15,5.83,2.49,2.51,17.18,11.16,56,45,5.54
Z. pallidus,sundevalli,1904.11.19.56,U,"Fourteen streems, Vaal river",,,FCM,11.54,5.66,2.23,2.73,17.22,10.82,57.5,45.5,5.28
Z. pallidus,sundevalli,1928.2.5.12,F,"Venterskroon, Polchefstroom",,,FCM,11.56,5.67,2.71,2.84,17.71,11.62,59,49,5.44
Z. pallidus,sundevalli,1923.8.7.2981,U,Bloemfontein,Orange free state,,FCM,11.9,5.75,2.31,2.49,17.06,11.17,57,44,5.04
Z. pallidus,sundevalli,1923.8.7.2982,U,Bloemfontein,Orange free state,,FCM,11.73,6.55,2.7,2.85,17.78,9.9,59,43,5.25
Z. pallidus,sundevalli,1923.8.7.2983,U,Bloemfontein,Orange free state,,FCM,10.78,6.11,2.52,2.78,17.7,11.72,58.5,45,5.3
Z. pallidus,sundevalli,1904.4.1.52,M,"Abraham's Kraal, Modar river",Orange free state,,FCM,11.51,5.91,2.58,2.94,17.42,11.68,67.5,48,4.8
Z. flavilateralis,,1939.1.28.38,M,"Chome, S Pare Mts",,6100',FCM,11.39,4.66,2.1,2.54,15.68,8.03,57.5,39,4.93
Z. flavilateralis,,1938.12.23.5,F,"Chome, S Pare Mts",,6100',FCM,11.89,5.56,2.41,2.86,16.44,10.28,54.5,38,4.82
Z. flavilateralis,,2380 (colector'r Nº),M,"Chome, S Pare Mts",,6100',FCM,12.3,5.59,2.41,2.36,15.92,9.76,55.5,38,4.57
Z. flavilateralis,,1935.12.23.6,F,"Chome, S Pare Mts",,4300',FCM,10.6,5.51,2.34,2.78,14.73,11.29,55,38.5,5.42
Z. flavilateralis,jubaensis,1946.5.2711,F,"near Yavello, S Abyssinia (Arid ""thorn-shrub"")",,4000',FCM,9.35,5.51,2.34,2.42,13.54,8.94,53.5,35.5,4.31
Z. flavilateralis,jubaensis,192.10.15.1282,M,"Sagan River, S Abyssinia",,2200',FCM,10.99,5.93,2.52,2.55,13.98,9.48,54,43,4.79
Z. flavilateralis,jubaensis,192.10.15.1283,F,"Sagan River, S Abyssinia",,2200',FCM,10.92,5.78,2.41,2.69,14.67,8.83,53,39.5,4.42
Z. flavilateralis,jubaensis,192.10.15.1284,F,"Sagan River, S Abyssinia",,2200',FCM,10.64,5.43,2.36,2.56,14.86,7.49,49,35.5,4.84
Z. flavilateralis,jubaensis,192.10.15.1286,F,"Sagan River, S Abyssinia",,2200',FCM,11.98,5.93,2.41,2.57,15.17,8.97,51,33,4.52
Z. abyssinicus ,omoensis,1927.11.5.580,M,Azobahr (W shore of lake Tana),,6000',FCM,12.2,6.08,2.47,3.01,15.5,9.57,58,41,5.05
Z. abyssinicus ,omoensis,19.12.10.15.1287,M,Roke Gudr,S. Abyssinia,3800',FCM,10.6,5.59,2.12,2.68,15.52,8.65,57,43.5,5.29
Z. abyssinicus ,omoensis,1912.10.15.1290,F,"Wurka, Goffa",S. Abyssinia,6000',FCM,10.95,6.06,2.39,2.86,15.82,7.47,53,38,5.44
Z. abyssinicus ,omoensis,1912.10.15.1934,M,"Banna, NE of L.Rudolf",S. Abyssinia,2600',FCM,11.63,5.67,2.23,2.86,15.34,7.56,54,40,5.56
Z. abyssinicus ,omoensis,1912.10.15.1975,F,"Banna, NE of L.Rudolf",S. Abyssinia,3800',FCM,12.21,5.9,2.61,3.13,15.84,9.6,57,40.5,5.84
Z. abyssinicus ,omoensis,1912.10.15.1978,U,"Banna, NE of L.Rudolf",S. Abyssinia,3800',FCM,11.34,5.97,2.75,2.79,15.24,7.57,56.5,41.5,5.47
Z. abyssinicus ,arabs,1935.5.10.48,F,Taif,Arabia,5500',FCM,11.98,6.28,2.5,2.98,15.7,9.54,56,41,5.17
Z. abyssinicus ,arabs,1913.7.18.44,M,Menacha,Yemen,7000',FCM,12.46,6.37,2.53,2.97,16.61,7.97,55,40,5.57
Z. abyssinicus ,arabs,1913.7.18.45,M,Menacha,Yemen,7500',FCM,11.46,5.87,2.27,2.92,15.44,10.49,56.5,39,5.59
Z. abyssinicus ,arabs,1913.7.18.49,F,Menacha,Yemen,7000',FCM,11.96,6.03,2.64,2.94,15.76,9.5,56,40.5,4.9
Z. abyssinicus ,arabs,1913.7.18.49,F,Menacha,Yemen,7000',FCM,12.34,6.19,2.53,2.93,16.38,8.92,55.5,41,5.19
Z. abyssinicus ,arabs,1913.7.18.50,F,Menacha,Yemen,7000',FCM,11.58,6.04,2.31,2.98,15.91,9.48,56,39,5.01
Z. sp. nov.,,1923.8.7.2987,F,"Mush Haled, Wassangli",Somalia,4000',FCM,11.81,6.42,2.81,2.77,16.74,9.49,59,45,6.38
Z. sp. nov.,,1923.8.7.2989,F,"Mush Haled, Wassangli",Somalia,4000',FCM,11.74,5.79,5.56,2.98,16.85,9.03,56.5,44,5.31
Z. sp. nov.,,1923.8.7.2990,M,"Mush Haled, Wassangli",Somalia,4000',FCM,11.64,5.92,2.6,2.98,16.06,N.a,N.a,46,5.87
Z. sp. nov.,,1923.8.7.2996,F,Durass,Somalia,5000',FCM,11.22,6.1,2.26,2.86,16.26,9.06,54.5,42,5.11
Z. sp. nov.,,1982.3.44,M,Daloh,Somalia,,FCM,11.54,6.8,2.32,3.4,16.26,8.8,58.5,46,5.32
Z. sp. nov.,,1956.37.9,M,Al-Medo,Somalia,4500'-5000',FCM,11.22,6.02,2.32,2.67,16.39,8.1,55.5,47,5.36
Z. sp. nov.,,98.7.27.58,F,Wagga,Somalia,,FCM,11.7,5.93,2.47,2.87,16.05,8.51,57,49,5.41
Z. sp. nov.,,1905.11.27.228,F,Waghar,Somalia,,FCM,11.92,5.86,2.31,2.93,16.4,9,55,48,5.8
Z. sp. nov.,,1905.11.27.229,M,Waghar,Somalia,,FCM,11.8,6.42,2.38,2.8,16.52,9.46,56,42,5.84
Z. sp. nov.,,1905.11.27.225,U,Waghar,Somalia,,FCM,12.28,5.45,2.23,2.62,16.15,9.89,55.5,42,5.59
Z. sp. nov.,,1905.11.27.225,U,Waghar,Somalia,,FCM,12.14,5.3,2.01,2.66,16.8,8.82,55,45,5.39
Z. socotranus,,1953.36.34,M,Hadibo,Socotra,,FCM,12.15,6.55,2.39,3.08,17.37,8.17,55,40,5.69
Z. socotranus,,1934.8.12.23,F,Hejâma,Socotra,1800',FCM,11.58,6.07,2.42,3.14,16.35,10.23,57,42,6.01
Z. socotranus,,1934.8.12.25,F,Dehazhaz,Socotra,1500',FCM,12.99,6.01,2.44,3.44,17.6,9.75,56,47,6.37
Z. socotranus,,1934.8.12.25,F,Dehazhaz,Socotra,1500',FCM,12.97,6.99,2.59,3.22,16.88,9.15,56.5,42.5,6.39
Z. socotranus,,99.9.11.21,M,Jena-Agahan,Socotra,1200',FCM,12.05,6.15,2.56,3.1,17.26,8.07,56,41,5.14
Z. socotranus,,99.9.11.22,F,Jena-Agahan,Socotra,1200',FCM,12.04,6.34,2.65,3.23,16.6,8.22,55,39,5.54
Z. socotranus,,99.9.11.23,M,Dahamis,Socotra,350',FCM,12.95,6.52,2.44,2.83,17.5,8.59,56,40,5.04
Z. socotranus,,99.9.11.25,M,Jena-Agahan,Socotra,1200',FCM,11.37,5.05,2.15,2.66,16.91,8.21,55,42,5.45
Z. abyssinicus,abyssinicus,1952.32.3,U,near Asmara,Eritrea,7000',FCM,11.65,6.14,2.44,2.64,15.95,8.95,55,45,5.06
Z. abyssinicus ,abyssinicus,1927.11.5.544,F,"Gomit river, big Abbai, S Lake Tana",,4500',FCM,12.47,6.3,2.7,2.95,14.33,9.01,56,42,5.19
Z. abyssinicus ,abyssinicus,1924.11.5.578,M,"Gomit river, big Abbai, S Lake Tana",,4500',FCM,10.53,5.95,2.29,2.69,16.81,9.33,56,42,5.19
Z. abyssinicus ,abyssinicus,1915.12.24.1198,F,"Erkowit, Suakin",,4000',FCM,10.4,4.59,2.4,2.75,15.75,8.46,53,40,4.92
Z. abyssinicus ,abyssinicus,1919.12.17.1048,M,"Erkowit, Red sea prov.",Sudan,,FCM,10.69,6.61,2.3,2.75,16.88,7.59,53.5,44,5.11
Z. abyssinicus ,abyssinicus,96.4.18.32,F,"Darro Mts, Arussi country",S. Abyssinia,,FCM,11.82,6.41,2.43,2.98,15.8,7.45,59,41.5,5.18
Z. abyssinicus ,abyssinicus,192.10.15.1271,M,"Bourka, Arussi",S. Abyssinia,,FCM,11.16,5.9,2.14,2.7,16.71,9.66,59,43,5.76
Z. abyssinicus ,abyssinicus,192.10.15.1272,F,"Bourka, Arussi",S. Abyssinia,,FCM,11.55,5.6,2.24,2.63,16.7,7.89,54.5,42,4.69
Z. abyssinicus ,abyssinicus,192.10.15.1273,F,"Bourka, Arussi",S. Abyssinia,,FCM,11.38,5.9,2.57,2.87,15.23,9.11,56,43,4.66
Z. abyssinicus ,abyssinicus,1951.55.1,M,near Ghindi,Eritrea,3500',FCM,11.27,5.83,2.46,3.05,15.71,8.61,55,41.5,5.78
Z. abyssinicus ,abyssinicus,1951.55.2,F,near Ghindi,Eritrea,3500',FCM,11.6,6.13,2.5,2.82,16.65,7.05,53,44,5.78
Z. leucophaeus,,1911.12.23.3850,M,"Prince's Island, West Africa",,,CS,13.6,7.6,3.3,3.4,19.8,13.1,66,49,6.3
Z. leucophaeus,,1911.12.23.3853,M,"Prince's Island, West Africa",,,CS,13.9,7.6,3.3,3.4,19,13.7,68,51,6.5
Z. leucophaeus,,1911.12.23.3854,F,"Prince's Island, West Africa",,,CS,14.8,7.8,3.3,3.4,19.2,14.1,67,50,6.4
Z. leucophaeus,,1949.65.42,F,"Sundy, Principe, Gulf of Guinea",,,CS,13.6,7.1,3.4,3.7,20.3,12.7,69,52,6.2
Z. lugubris,,1911.12.23.3966,F,"St. Thomas's Island, West Africa",,,CS,14.6,7.5,3.3,3.7,22,14.8,75,52,7.8
Z. lugubris,,1911.12.23.3967,M,"St. Thomas's Island, West Africa",,,CS,14,7.3,3.1,3.9,23.4,15,76,50,7.6
Z. lugubris,,1911.12.23.3968,M,"St. Thomas's Island, West Africa",,,CS,14.8,7.9,3.4,3.9,23,15.3,74,51,7.5
Z. lugubris,,73.12.10.93,M,"St. Thomas's Island, West Africa",,,CS,14.5,7.4,3.2,3.6,22.1,15.3,73,48,7.7
Z. melanocephalus,,1911.12.23.4221,M,Cameroon Mountain,Cameroon,,CS,14.1,7.3,3.1,3,20.4,13.1,64,43,6.3
Z. melanocephalus,,1911.12.23.4223,F,Cameroon Mountain,Cameroon,,CS,14.7,7.7,3.1,3,21.1,13.1,63,45,6.4
Z. melanocephalus,,1952.20.797,F,Cameroon Mountain,Cameroon,,CS,13.9,7.7,3.1,2.9,19.6,11.9,61,47,6.5
Z. melanocephalus,,1952.20.805,M,Cameroon Mountain,Cameroon,,CS,14.5,7.3,3.4,3,20.5,13,62,41.5,6.2
Z. brunneus,,706105,U,"Pico de Santa Isabel, Fernando Po, Spanish West Africa",,,CS,14.7,7.2,2.9,3.6,19.5,11.1,63.5,54,6.2
Z. chloronothos,,1934.3.1.1,U,Mauritius,,,CS,14.3,7.2,2.6,2.3,16.6,11.4,53.5,33.5,5
Z. chloronothos,,1955.6.N.19.24,U,Mauritius,,,CS,15.3,7.5,2.7,2.9,18,10.2,52,30,5.1
Z. chloronothos,,2008.47.1,M,"Ile aux Aigrettes, Mauritius",,,CS,14.7,8.3,2.8,2.4,17.6,10,51,32.5,5.1
Z. chloronothos,,73.10.25.5,U,Reunion,,,CS,15.7,8.8,2.7,2.9,18.3,10.9,53,37,5.2
Z. olivaceus ,,66.12.11.8,M,Ile de la Reunion,,,CS,13.7,7.5,2.6,2.7,18.3,13.4,58.5,43,4.7
Z. olivaceus ,,73.10.25.13,U,Reunion,,,CS,13.8,7.9,2.6,2.6,18.5,12.1,57,43,5
Z. olivaceus ,,95.5.1.2.233,U,Reunion Island,,,CS,14.1,7.9,2.5,2.5,17.8,12,57.5,42,4.8
Z. olivaceus ,,95.5.1.2.234,U,Reunion Island,,,CS,14,8,2.5,2.5,17.6,13.6,56,43,5.2
Z. mouroniensis,,1959.5.302,M,"La Convalescence, Grand Comoro",Comoros,,CS,13.3,6.5,3,2.8,19.6,14.1,64,48,5.7
Z. mouroniensis,,1959.5.306,M,"near La Convalescence, Grand Comoro",Comoros,,CS,13.2,6.6,2.9,2.8,18.5,14.6,65,45,5.2
Z. mouroniensis,,1959.5.308,F,"near La Convalescence, Grand Comoro",Comoros,,CS,13.2,6.9,3,2.7,19.6,15,65,45,6.2
Z. mouroniensis,,1959.5.309,F,"near La Convalescence, Grand Comoro",Comoros,,CS,12.8,6.8,2.9,2.5,18.2,13.5,63.5,48,5.8
Z. modestus,,1906.12.21.406,M,"Isle of Mahe, Seychelles",,,CS,13.4,7.2,3.1,3.3,17.5,10.4,60,40,6.4
Z. modestus,,1906.12.21.407,M,"Isle of Mahe, Seychelles",,,CS,13.6,7.7,3.5,3.5,17.8,10.3,59,39,6.1
Z. modestus,,1906.12.21.408,M,"Isle of Mahe, Seychelles",,,CS,13.9,7.2,3.3,3.4,17.6,9.6,58,39,6.2
Z. modestus,,1927.12.18.396,F,"Cascade, Mahe",,,CS,13.9,7.8,3.1,3.7,17.1,9.1,55,41,6.4
Z. mayottensis,,1906.12.21.420,F,Mayotte,Comoros,,CS,12.4,7,2.8,2.8,15.1,8.6,51,31,5
Z. mayottensis,,1906.12.21.422,M,Isle of Mayotte,Comoros,,CS,13.5,7.4,2.7,3.2,15.9,8.5,53,35,5.3
Z. mayottensis,,1906.12.21.425,F,Isle of Mayotte,Comoros,,CS,12.3,7,3,3.2,16.6,8.1,53,41,5.5
Z. mayottensis,,1959.5.330,M,"Pamanzi, Mayotte",Comoros,,CS,13,6.8,2.5,3,14.8,8.9,53,36,5.5
Z. kirki,,1959.5.286,F,"Mutsamouli, Grand Comoro",Comoros,,CS,11.7,7,2.8,2.9,15.7,8.9,52,32,6.2
Z. kirki,,1959.5.287,F,"Mutsamouli, Grand Comoro",Comoros,,CS,11.1,6.6,2.9,3,15.4,9.1,51,38.5,5.6
Z. kirki,,1959.5.289,M,"Nioumbadjou, Grand Comoro",Comoros,,CS,12.2,6.4,2.6,2.9,16.4,9.6,54,37,5.5
Z. kirki,,1959.5.292,M,"La Grille, Grand Comoro",Comoros,,CS,12.6,6.5,2.7,3,16.4,9,53.5,39,5.5
Z. maderaspatanus,,-,U,NA,NA,,CS,14.8,NA,NA,NA,16,NA,59,38,NA
Z. maderaspatanus,,1931.8.18.3354,M,"2 days NE of Maroantsetra, NE Madagascar",Madagascar,,CS,13.5,7.3,2.8,3.3,15,12.1,52,46,5.4
Z. maderaspatanus,,1931.8.18.3356,F,"40 km NW of Maroantsetra, NE Madagascar",Madagascar,,CS,13,6.8,2.8,3,13.5,10,54,42,5.5
Z. maderaspatanus,,1931.8.18.3358,F,"2 days NE of Maroantsetra, NE Madagascar",Madagascar,,CS,13.6,7.2,2.6,3.2,15.1,10.4,54.5,39,5.1
Z. maderaspatanus,,1931.8.18.3362,M,"40 km NW of Maroantsetra, NE Madagascar",Madagascar,,CS,13.2,7.2,2.6,3.2,14.1,11.2,55,41,5.9
Z. griseovirescens,,1911.12.18.347,F,Annobon Island,,,CS,14.9,8,3.1,3.2,20.2,10.1,60,48,5.6
Z. griseovirescens,,1911.12.23.4034,M,Annobon Island,,,CS,14.8,7.5,3.3,3.2,19.9,11.9,62.5,47,7.3
Z. griseovirescens,,1911.12.23.4035,M,Annobon Island,,,CS,15,7.5,3.1,3.2,19.9,13.1,67.5,48,6.8
Z. griseovirescens,,1911.12.23.4039,M,Annobon Island,,,CS,15.5,7.6,3.2,3.2,22.4,12,62.5,48,7.2
Z. ficedulinus,,1911.12.23.3847,F,Prince's Island,,,CS,12.6,6.8,2.6,2.8,17.5,11.8,53,39,5.1
Z. ficedulinus,,1911.12.23.3848,M,Prince's Island,,,CS,11.7,6.4,2.6,3,16,9.9,53.5,35,5.3
Z. ficedulinus,,1911.12.23.3849,F,Prince's Island,,,CS,12.1,6.2,2.5,2.9,16.1,11.1,54,39,4.9
Z. ficedulinus,,66.7.20.3,U,Prince's Island,,,CS,12,5.9,2.5,3,16.7,8,52,43,4.6
Z. mauritianus,,1909.3.2.16,U,Mauritius,,,CS,12.8,6.5,2.6,2.7,16.7,11,53.5,41,6
Z. mauritianus,,1975.2.1,F,"Vacoas, Mauritius",,,CS,12.8,6.5,2.5,2.7,17.9,11,53.5,41,6.5
Z. mauritianus,,73.10.25.15,U,Mauritius,,,CS,13.2,7,2.8,2.8,17.1,11,55,42,5.7
Z. mauritianus,,95.5.1.2.238,U,Mauritius,,,CS,11.6,6.1,2.5,2.5,18.1,11.7,55,42.5,5.4
Z. borbonicus ,,69.5.10.5,U,Reunion,,,CS,12.4,6.5,2.5,2.6,17.8,10.3,53,40,5.2
Z. borbonicus ,,73.10.25.16,U,Reunion,,,CS,12.5,6.4,2.4,2.5,18.5,9.6,55.5,44,4.6
Z. borbonicus ,,73.10.25.4,U,Reunion,,,CS,12.7,6.3,2.9,2.6,19.3,10.1,52.5,43,4.9
Z. borbonicus ,,95.5.1.21236,F,Reunion,,,CS,12.4,6.4,2.5,2.3,18.4,10.1,54.5,44,5
Z. vaughani,,1926.5.2.27,M,Pemba Island,,,CS,11.6,6.8,2.9,3.1,15.3,7.2,50,37,6.1
Z. vaughani,,1929.6.27.66,M,Pemba Island,,,CS,11.6,6.9,2.9,2.8,15.3,8.9,50,37.5,6.2
Z. vaughani,,1929.6.27.68,F,Pemba Island,,,CS,11.5,7,2.9,3.2,14.3,6.9,52,38,6
Z. vaughani,,1929.6.27.69,F,Pemba Island,,,CS,11.3,6.5,3.2,3.1,14.4,7.2,48.5,38,6
